============================= test session starts ==============================
platform linux -- Python 3.14.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/bigbasy/Documents/sigma-model
configfile: pyproject.toml
plugins: anyio-4.12.1, jaxtyping-0.3.9, timeout-2.4.0, hypothesis-6.165.5, sugar-1.1.1, mock-3.14.1, typeguard-4.6.0
collected 109 items

paper/tests/test_analyze_gate.py .........                             [  8%]
paper/tests/test_audit_leakage.py ...                                  [ 11%]
paper/tests/test_circuits.py ...                                       [ 13%]
paper/tests/test_continuous_grid.py .                                  [ 14%]
paper/tests/test_data_pipeline.py ..                                   [ 16%]
paper/tests/test_env_smoke.py .......                                  [ 22%]
paper/tests/test_gate_design.py .......                                [ 29%]
paper/tests/test_geometry.py ........                                  [ 36%]
paper/tests/test_hbar_benchmark.py .......                             [ 43%]
paper/tests/test_hessian.py ...                                        [ 45%]
paper/tests/test_hessian_lanczos.py .                                  [ 46%]
paper/tests/test_loaders.py ....                                       [ 50%]
paper/tests/test_matrix.py ........                                    [ 57%]
paper/tests/test_observable_signatures.py ....                         [ 61%]
paper/tests/test_power.py .....                                        [ 66%]
paper/tests/test_recurrent.py ...                                      [ 68%]
paper/tests/test_run_gate.py .....                                     [ 73%]
paper/tests/test_solver.py ....                                        [ 77%]
paper/tests/test_trainer.py ..                                         [ 78%]
paper/tests/test_transformer.py ...                                    [ 81%]
paper/tests/test_two_subspace_ode.py ...................               [ 99%]
paper/tests/test_whitened_gca.py .                                     [100%]

============================= 109 passed in 19.55s =============================
